HAMLET SDRFs scanned: 306

Part 3  wrong Methyl mod NT=Methyl;AC=UNIMOD:34;MT=Variable;TA=KR
  SDRFs carrying it                                        : 105
  false positive (matched only inside 'carbamidomethylat') : 99
  genuine ('methylation' as its own word)                  : 6
  undetermined (no PRIDE protocol text stored)             : 0

Part 4  multiplex channel rows
  SDRFs where rows == n data files (no expansion)          : 306/306
  SDRFs whose detected label maps to >1 channel            : 45
  total rows in those SDRFs, now -> after expansion        : 95 -> 1210

  per dataset:
  PXD          label      files   now  after
  PXD002120    tmt10plex      1     1     10
  PXD002132    tmt10plex      1     1     10
  PXD002548    itraq4plex     3     3     12
  PXD003356    tmt10plex      1     1     10
  PXD004983    tmtpro         3     3     48
  PXD005048    tmtpro         1     1     16
  PXD005473    tmt            1     1      6
  PXD009584    tmt10plex      2     2     20
  PXD010952    tmt10plex      1     1     10
  PXD011507    tmtpro         2     2     32
  PXD011863    tmtpro         3     3     48
  PXD011999    tmt10plex      2     2     20
  PXD015800    tmtpro         4     4     64
  PXD017347    tmt10plex      4     4     40
  PXD018021    tmt10plex      1     1     10
  PXD018749    tmtpro         2     2     32
  PXD020585    tmt10plex      3     3     30
  PXD021192    tmtpro         2     2     32
  PXD021444    tmtpro         2     2     32
  PXD022888    tmt10plex      2     2     20
  PXD024044    tmt10plex      1     1     10
  PXD024637    tmt10plex      2     2     20
  PXD025590    tmtpro         3     3     48
  PXD027352    tmtpro         2     2     32
  PXD028151    tmt10plex      3     3     30
  PXD030212    tmt6plex       3     3     18
  PXD030213    tmtpro         2     2     32
  PXD030715    tmt10plex      2     2     20
  PXD030883    tmt10plex      2     2     20
  PXD034134    tmt10plex      4     4     40
  PXD036675    tmtpro         4     4     64
  PXD037474    tmtpro         2     2     32
  PXD038818    tmtpro         3     3     48
  PXD039035    tmt10plex      3     3     30
  PXD039226    tmtpro         1     1     16
  PXD039401    tmtpro         1     1     16
  PXD039780    tmt10plex      2     2     20
  PXD042575    tmtpro         1     1     16
  PXD044860    tmtpro         1     1     16
  PXD050244    tmt10plex      2     2     20
  PXD053289    tmtpro         1     1     16
  PXD055950    tmtpro         3     3     48
  PXD058005    tmtpro         2     2     32
  PXD060120    tmtpro         1     1     16
  PXD069044    tmtpro         3     3     48


